Rk,Player,Team,Pos,G,GS,MPâ¼,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards,Conference
51.0,Simas Lukosius,Cincinnati,G,33.0,26.0,878.0,113.0,289.0,0.391,67.0,192.0,0.349,46.0,97.0,0.474,0.507,47.0,58.0,0.81,20.0,78.0,98.0,73.0,27.0,1.0,45.0,29.0,340.0,,cbb_23-24_b12_min200min_allstats
52.0,Joseph Tugler,Houston,F,40.0,33.0,866.0,90.0,172.0,0.523,3.0,11.0,0.273,87.0,161.0,0.54,0.532,35.0,65.0,0.538,107.0,128.0,235.0,37.0,38.0,77.0,38.0,123.0,218.0,,cbb_23-24_b12_min200min_allstats
53.0,Dallan Coleman,UCF,G,37.0,30.0,863.0,59.0,175.0,0.337,30.0,109.0,0.275,29.0,66.0,0.439,0.423,48.0,66.0,0.727,52.0,102.0,154.0,37.0,41.0,4.0,26.0,66.0,196.0,,cbb_23-24_b12_min200min_allstats
54.0,Sencire Harris,West Virginia,G,32.0,32.0,860.0,73.0,184.0,0.397,6.0,53.0,0.113,67.0,131.0,0.511,0.413,36.0,48.0,0.75,20.0,116.0,136.0,51.0,54.0,23.0,39.0,78.0,188.0,,cbb_23-24_b12_min200min_allstats
55.0,Arturo Dean,Oklahoma State,G,34.0,21.0,829.0,90.0,227.0,0.396,14.0,51.0,0.275,76.0,176.0,0.432,0.427,64.0,93.0,0.688,22.0,84.0,106.0,116.0,84.0,1.0,80.0,70.0,258.0,,cbb_23-24_b12_min200min_allstats
56.0,Jeremy Roach,Baylor,G,29.0,18.0,827.0,108.0,285.0,0.379,40.0,120.0,0.333,68.0,165.0,0.412,0.449,34.0,49.0,0.694,9.0,47.0,56.0,75.0,25.0,4.0,39.0,53.0,290.0,,cbb_23-24_b12_min200min_allstats
57.0,Day Day Thomas,Cincinnati,G,32.0,15.0,814.0,122.0,296.0,0.412,45.0,112.0,0.402,77.0,184.0,0.418,0.488,36.0,47.0,0.766,24.0,62.0,86.0,85.0,56.0,6.0,57.0,66.0,325.0,,cbb_23-24_b12_min200min_allstats
58.0,Trazarien White,TCU,F,32.0,19.0,814.0,103.0,264.0,0.39,39.0,122.0,0.32,64.0,142.0,0.451,0.464,49.0,78.0,0.628,18.0,74.0,92.0,29.0,41.0,4.0,24.0,56.0,294.0,,cbb_23-24_b12_min200min_allstats
59.0,Terrance Arceneaux,Houston,G,40.0,6.0,812.0,98.0,221.0,0.443,28.0,83.0,0.337,70.0,138.0,0.507,0.507,35.0,48.0,0.729,39.0,70.0,109.0,29.0,37.0,12.0,26.0,47.0,259.0,,cbb_23-24_b12_min200min_allstats
60.0,Kevin Overton,Texas Tech,G,36.0,1.0,801.0,95.0,225.0,0.422,39.0,118.0,0.331,56.0,107.0,0.523,0.509,53.0,68.0,0.779,32.0,100.0,132.0,32.0,18.0,6.0,33.0,69.0,282.0,,cbb_23-24_b12_min200min_allstats
61.0,Ernest Udeh Jr.,TCU,C,30.0,30.0,799.0,71.0,112.0,0.634,0.0,0.0,,71.0,112.0,0.634,0.634,55.0,92.0,0.598,93.0,133.0,226.0,35.0,43.0,38.0,33.0,65.0,197.0,,cbb_23-24_b12_min200min_allstats
62.0,Dallin Hall,Brigham Young,G,32.0,10.0,787.0,68.0,169.0,0.402,36.0,102.0,0.353,32.0,67.0,0.478,0.509,45.0,67.0,0.672,19.0,50.0,69.0,133.0,23.0,2.0,52.0,56.0,217.0,,cbb_23-24_b12_min200min_allstats
63.0,Jalen Celestine,Baylor,G,31.0,11.0,774.0,73.0,192.0,0.38,51.0,144.0,0.354,22.0,48.0,0.458,0.513,22.0,28.0,0.786,33.0,77.0,110.0,24.0,18.0,7.0,20.0,66.0,219.0,,cbb_23-24_b12_min200min_allstats
64.0,Jake Wahlin,Utah,F,33.0,23.0,774.0,78.0,167.0,0.467,27.0,77.0,0.351,51.0,90.0,0.567,0.548,26.0,39.0,0.667,50.0,111.0,161.0,48.0,23.0,22.0,25.0,79.0,209.0,,cbb_23-24_b12_min200min_allstats
65.0,Milan Momcilovic,Iowa State,F,28.0,27.0,771.0,111.0,259.0,0.429,63.0,159.0,0.396,48.0,100.0,0.48,0.55,36.0,43.0,0.837,11.0,81.0,92.0,26.0,11.0,7.0,25.0,48.0,321.0,,cbb_23-24_b12_min200min_allstats
66.0,Henri Veesaar,Arizona,F,37.0,5.0,770.0,129.0,218.0,0.592,16.0,49.0,0.327,113.0,169.0,0.669,0.628,72.0,105.0,0.686,80.0,105.0,185.0,47.0,25.0,42.0,42.0,100.0,346.0,,cbb_23-24_b12_min200min_allstats
67.0,Abou Ousmane,Oklahoma State,F,34.0,33.0,768.0,150.0,298.0,0.503,17.0,42.0,0.405,133.0,256.0,0.52,0.532,97.0,133.0,0.729,64.0,113.0,177.0,24.0,34.0,35.0,57.0,95.0,414.0,,cbb_23-24_b12_min200min_allstats
68.0,Joson Sanon,Arizona State,G,27.0,9.0,761.0,116.0,275.0,0.422,45.0,122.0,0.369,71.0,153.0,0.464,0.504,45.0,63.0,0.714,7.0,86.0,93.0,28.0,14.0,7.0,39.0,50.0,322.0,,cbb_23-24_b12_min200min_allstats
69.0,Nate Heise,Iowa State,G,35.0,7.0,758.0,69.0,130.0,0.531,27.0,66.0,0.409,42.0,64.0,0.656,0.635,14.0,23.0,0.609,23.0,90.0,113.0,34.0,44.0,3.0,28.0,71.0,179.0,,cbb_23-24_b12_min200min_allstats
70.0,RJ Smith,Colorado,G,34.0,16.0,739.0,77.0,172.0,0.448,39.0,101.0,0.386,38.0,71.0,0.535,0.561,17.0,22.0,0.773,5.0,79.0,84.0,59.0,24.0,12.0,42.0,61.0,210.0,,cbb_23-24_b12_min200min_allstats
71.0,Mike Sharavjamts,Utah,F,33.0,29.0,738.0,88.0,217.0,0.406,36.0,117.0,0.308,52.0,100.0,0.52,0.488,27.0,44.0,0.614,25.0,86.0,111.0,91.0,22.0,22.0,43.0,66.0,239.0,,cbb_23-24_b12_min200min_allstats
72.0,Trey Townsend,Arizona,F,35.0,30.0,736.0,109.0,220.0,0.495,16.0,48.0,0.333,93.0,172.0,0.541,0.532,54.0,68.0,0.794,55.0,83.0,138.0,35.0,10.0,7.0,39.0,42.0,288.0,,cbb_23-24_b12_min200min_allstats
73.0,Keba Keita,Brigham Young,C,35.0,35.0,735.0,115.0,171.0,0.673,0.0,0.0,,115.0,171.0,0.673,0.673,30.0,73.0,0.411,100.0,175.0,275.0,24.0,23.0,41.0,28.0,80.0,260.0,,cbb_23-24_b12_min200min_allstats
74.0,Jamyron Keller,Oklahoma State,G,35.0,26.0,735.0,64.0,182.0,0.352,35.0,105.0,0.333,29.0,77.0,0.377,0.448,28.0,40.0,0.7,13.0,73.0,86.0,48.0,28.0,5.0,33.0,64.0,191.0,,cbb_23-24_b12_min200min_allstats
75.0,Amani Hansberry,West Virginia,F,31.0,24.0,733.0,114.0,266.0,0.429,35.0,120.0,0.292,79.0,146.0,0.541,0.494,42.0,56.0,0.75,68.0,132.0,200.0,44.0,22.0,12.0,45.0,65.0,305.0,,cbb_23-24_b12_min200min_allstats
76.0,Trevin Knell,Brigham Young,G,36.0,29.0,729.0,107.0,226.0,0.473,75.0,175.0,0.429,32.0,51.0,0.627,0.639,41.0,56.0,0.732,16.0,69.0,85.0,45.0,34.0,3.0,29.0,70.0,330.0,,cbb_23-24_b12_min200min_allstats
77.0,Tobe Awaka,Arizona,F,37.0,36.0,720.0,117.0,181.0,0.646,2.0,5.0,0.4,115.0,176.0,0.653,0.652,60.0,90.0,0.667,106.0,183.0,289.0,26.0,16.0,21.0,31.0,107.0,296.0,,cbb_23-24_b12_min200min_allstats
78.0,BJ Freeman,Arizona State,G,25.0,22.0,716.0,118.0,280.0,0.421,53.0,149.0,0.356,65.0,131.0,0.496,0.516,53.0,71.0,0.746,15.0,83.0,98.0,65.0,16.0,10.0,50.0,62.0,342.0,,cbb_23-24_b12_min200min_allstats
79.0,Ezra Ausar,Utah,F,31.0,29.0,715.0,131.0,253.0,0.518,1.0,14.0,0.071,130.0,239.0,0.544,0.52,123.0,197.0,0.624,65.0,91.0,156.0,27.0,26.0,11.0,55.0,79.0,386.0,,cbb_23-24_b12_min200min_allstats
80.0,Carter Bryant,Arizona,G,37.0,5.0,714.0,81.0,176.0,0.46,39.0,105.0,0.371,42.0,71.0,0.592,0.571,41.0,59.0,0.695,32.0,120.0,152.0,36.0,35.0,37.0,37.0,85.0,242.0,,cbb_23-24_b12_min200min_allstats
81.0,Marchelus Avery,Oklahoma State,F,32.0,0.0,713.0,122.0,283.0,0.431,56.0,161.0,0.348,66.0,122.0,0.541,0.53,65.0,90.0,0.722,49.0,89.0,138.0,42.0,27.0,19.0,40.0,62.0,365.0,,cbb_23-24_b12_min200min_allstats
82.0,Jayden Quaintance,Arizona State,F,24.0,24.0,709.0,93.0,177.0,0.525,6.0,32.0,0.188,87.0,145.0,0.6,0.542,34.0,71.0,0.479,72.0,117.0,189.0,37.0,27.0,63.0,46.0,62.0,226.0,,cbb_23-24_b12_min200min_allstats
83.0,Brandon Newman,Oklahoma State,G,35.0,0.0,701.0,78.0,201.0,0.388,39.0,113.0,0.345,39.0,88.0,0.443,0.485,59.0,76.0,0.776,36.0,90.0,126.0,27.0,29.0,10.0,45.0,56.0,254.0,,cbb_23-24_b12_min200min_allstats
84.0,Mylik Wilson,Houston,G,40.0,1.0,699.0,94.0,216.0,0.435,14.0,39.0,0.359,80.0,177.0,0.452,0.468,22.0,31.0,0.71,44.0,117.0,161.0,55.0,49.0,11.0,33.0,54.0,224.0,,cbb_23-24_b12_min200min_allstats
85.0,Bangot Dak,Colorado,F,35.0,20.0,698.0,111.0,227.0,0.489,14.0,50.0,0.28,97.0,177.0,0.548,0.52,52.0,75.0,0.693,36.0,100.0,136.0,40.0,28.0,46.0,50.0,71.0,288.0,,cbb_23-24_b12_min200min_allstats
86.0,Khalil Brantley,Oklahoma State,G,34.0,14.0,689.0,66.0,161.0,0.41,13.0,37.0,0.351,53.0,124.0,0.427,0.45,67.0,90.0,0.744,27.0,63.0,90.0,80.0,32.0,5.0,60.0,69.0,212.0,,cbb_23-24_b12_min200min_allstats
87.0,Kerwin Walton,Texas Tech,G,37.0,37.0,688.0,72.0,186.0,0.387,63.0,159.0,0.396,9.0,27.0,0.333,0.556,16.0,21.0,0.762,15.0,32.0,47.0,19.0,6.0,6.0,14.0,50.0,223.0,,cbb_23-24_b12_min200min_allstats
88.0,Trevor Baskin,Colorado,F,35.0,12.0,681.0,83.0,165.0,0.503,6.0,25.0,0.24,77.0,140.0,0.55,0.521,74.0,112.0,0.661,56.0,112.0,168.0,63.0,33.0,26.0,64.0,72.0,246.0,,cbb_23-24_b12_min200min_allstats
89.0,Anthony Dell'Orso,Arizona,G,37.0,28.0,673.0,90.0,200.0,0.45,50.0,121.0,0.413,40.0,79.0,0.506,0.575,37.0,41.0,0.902,16.0,34.0,50.0,52.0,19.0,3.0,27.0,32.0,267.0,,cbb_23-24_b12_min200min_allstats
90.0,Javon Ruffin,Colorado,G,33.0,10.0,670.0,65.0,175.0,0.371,28.0,89.0,0.315,37.0,86.0,0.43,0.451,26.0,33.0,0.788,9.0,57.0,66.0,68.0,18.0,7.0,53.0,56.0,184.0,,cbb_23-24_b12_min200min_allstats
91.0,Rylan Griffen,Kansas,G,33.0,20.0,667.0,70.0,188.0,0.372,41.0,122.0,0.336,29.0,66.0,0.439,0.481,27.0,40.0,0.675,15.0,54.0,69.0,46.0,9.0,9.0,30.0,49.0,208.0,,cbb_23-24_b12_min200min_allstats
92.0,Lawson Lovering,Utah,C,28.0,28.0,666.0,95.0,179.0,0.531,0.0,2.0,0.0,95.0,177.0,0.537,0.531,45.0,113.0,0.398,64.0,74.0,138.0,76.0,12.0,25.0,46.0,71.0,235.0,,cbb_23-24_b12_min200min_allstats
93.0,Federiko Federiko,Texas Tech,C,35.0,6.0,662.0,75.0,101.0,0.743,0.0,0.0,,75.0,101.0,0.743,0.743,30.0,61.0,0.492,81.0,76.0,157.0,24.0,15.0,27.0,24.0,72.0,180.0,,cbb_23-24_b12_min200min_allstats
94.0,Daniel Skillings Jr.,Cincinnati,G,29.0,13.0,660.0,106.0,241.0,0.44,26.0,87.0,0.299,80.0,154.0,0.519,0.494,30.0,49.0,0.612,45.0,65.0,110.0,43.0,36.0,19.0,39.0,48.0,268.0,,cbb_23-24_b12_min200min_allstats
95.0,Dishon Jackson,Iowa State,C,35.0,33.0,656.0,101.0,174.0,0.58,0.0,1.0,0.0,101.0,173.0,0.584,0.58,95.0,132.0,0.72,69.0,108.0,177.0,22.0,17.0,37.0,37.0,91.0,297.0,,cbb_23-24_b12_min200min_allstats
96.0,Mawot Mag,Brigham Young,F,34.0,22.0,655.0,67.0,138.0,0.486,29.0,73.0,0.397,38.0,65.0,0.585,0.591,36.0,48.0,0.75,25.0,47.0,72.0,24.0,23.0,7.0,23.0,56.0,199.0,,cbb_23-24_b12_min200min_allstats
97.0,David Punch,TCU,F,32.0,27.0,653.0,82.0,172.0,0.477,8.0,29.0,0.276,74.0,143.0,0.517,0.5,37.0,70.0,0.529,57.0,83.0,140.0,18.0,17.0,28.0,38.0,70.0,209.0,,cbb_23-24_b12_min200min_allstats
98.0,Elijah Malone,Colorado,C,34.0,20.0,635.0,109.0,184.0,0.592,4.0,16.0,0.25,105.0,168.0,0.625,0.603,47.0,63.0,0.746,44.0,64.0,108.0,36.0,18.0,21.0,54.0,75.0,269.0,,cbb_23-24_b12_min200min_allstats
99.0,Brendan Wenzel,TCU,G,29.0,15.0,626.0,61.0,177.0,0.345,39.0,122.0,0.32,22.0,55.0,0.4,0.455,24.0,34.0,0.706,8.0,63.0,71.0,22.0,19.0,3.0,16.0,36.0,185.0,,cbb_23-24_b12_min200min_allstats
100.0,Christian Jones,Kansas State,G,33.0,9.0,622.0,70.0,172.0,0.407,17.0,55.0,0.309,53.0,117.0,0.453,0.456,31.0,46.0,0.674,8.0,48.0,56.0,48.0,18.0,5.0,32.0,66.0,188.0,,cbb_23-24_b12_min200min_allstats
101.0,Fousseyni Traore,Brigham Young,F,36.0,1.0,621.0,123.0,196.0,0.628,1.0,4.0,0.25,122.0,192.0,0.635,0.63,65.0,79.0,0.823,69.0,125.0,194.0,47.0,10.0,14.0,45.0,50.0,312.0,,cbb_23-24_b12_min200min_allstats
102.0,Amier Ali,Arizona State,F,32.0,4.0,613.0,54.0,145.0,0.372,30.0,92.0,0.326,24.0,53.0,0.453,0.476,38.0,53.0,0.717,13.0,85.0,98.0,24.0,15.0,1.0,20.0,39.0,176.0,,cbb_23-24_b12_min200min_allstats
103.0,Dawson Baker,Brigham Young,G,36.0,0.0,601.0,96.0,212.0,0.453,41.0,108.0,0.38,55.0,104.0,0.529,0.55,36.0,46.0,0.783,12.0,60.0,72.0,49.0,16.0,0.0,33.0,50.0,269.0,,cbb_23-24_b12_min200min_allstats
104.0,Ja'Vier Francis,Houston,F,38.0,7.0,595.0,73.0,120.0,0.608,0.0,1.0,0.0,73.0,119.0,0.613,0.608,49.0,68.0,0.721,74.0,92.0,166.0,6.0,16.0,37.0,34.0,83.0,195.0,,cbb_23-24_b12_min200min_allstats
105.0,Hunter Erickson,Utah,G,33.0,2.0,588.0,38.0,95.0,0.4,25.0,72.0,0.347,13.0,23.0,0.565,0.532,23.0,28.0,0.821,11.0,41.0,52.0,51.0,18.0,9.0,26.0,41.0,124.0,,cbb_23-24_b12_min200min_allstats
106.0,Miro Little,Utah,G,33.0,12.0,585.0,56.0,166.0,0.337,26.0,84.0,0.31,30.0,82.0,0.366,0.416,37.0,49.0,0.755,19.0,86.0,105.0,96.0,30.0,5.0,48.0,53.0,175.0,,cbb_23-24_b12_min200min_allstats
107.0,Josh Reed,Cincinnati,G,33.0,9.0,581.0,55.0,134.0,0.41,20.0,64.0,0.313,35.0,70.0,0.5,0.485,29.0,34.0,0.853,27.0,56.0,83.0,25.0,23.0,7.0,11.0,50.0,159.0,,cbb_23-24_b12_min200min_allstats
108.0,Robert Jennings,Oklahoma State,F,35.0,35.0,578.0,55.0,116.0,0.474,6.0,23.0,0.261,49.0,93.0,0.527,0.5,72.0,92.0,0.783,37.0,82.0,119.0,11.0,13.0,11.0,42.0,78.0,188.0,,cbb_23-24_b12_min200min_allstats
109.0,Sebastian Rancik,Colorado,F,33.0,11.0,577.0,65.0,153.0,0.425,16.0,62.0,0.258,49.0,91.0,0.538,0.477,49.0,71.0,0.69,23.0,70.0,93.0,21.0,13.0,7.0,27.0,45.0,195.0,,cbb_23-24_b12_min200min_allstats
110.0,Keanu Dawes,Utah,F,31.0,2.0,576.0,89.0,145.0,0.614,12.0,35.0,0.343,77.0,110.0,0.7,0.655,68.0,90.0,0.756,61.0,138.0,199.0,30.0,18.0,14.0,31.0,56.0,258.0,,cbb_23-24_b12_min200min_allstats
111.0,Josh Ojianwuna,Baylor,F,23.0,23.0,569.0,65.0,84.0,0.774,0.0,1.0,0.0,65.0,83.0,0.783,0.774,40.0,62.0,0.645,61.0,87.0,148.0,13.0,21.0,18.0,19.0,59.0,170.0,,cbb_23-24_b12_min200min_allstats
112.0,Shawn Phillips Jr.,Arizona State,F,31.0,12.0,558.0,67.0,117.0,0.573,0.0,0.0,,67.0,117.0,0.573,0.573,33.0,55.0,0.6,47.0,114.0,161.0,18.0,6.0,34.0,42.0,92.0,167.0,,cbb_23-24_b12_min200min_allstats
113.0,Flory Bidunga,Kansas,F,34.0,6.0,554.0,88.0,126.0,0.698,0.0,0.0,,88.0,126.0,0.698,0.698,24.0,45.0,0.533,61.0,121.0,182.0,11.0,19.0,54.0,26.0,76.0,200.0,,cbb_23-24_b12_min200min_allstats
114.0,Joseph Yesufu,West Virginia,G,29.0,0.0,554.0,64.0,167.0,0.383,31.0,98.0,0.316,33.0,69.0,0.478,0.476,28.0,37.0,0.757,9.0,48.0,57.0,12.0,17.0,2.0,14.0,44.0,187.0,,cbb_23-24_b12_min200min_allstats
115.0,Kanon Catchings,Brigham Young,F,31.0,15.0,538.0,76.0,185.0,0.411,43.0,123.0,0.35,33.0,62.0,0.532,0.527,27.0,46.0,0.587,19.0,48.0,67.0,21.0,18.0,13.0,24.0,37.0,222.0,,cbb_23-24_b12_min200min_allstats
116.0,AJ Storr,Kansas,G,34.0,4.0,534.0,76.0,198.0,0.384,23.0,79.0,0.291,53.0,119.0,0.445,0.442,32.0,47.0,0.681,13.0,44.0,57.0,24.0,10.0,5.0,30.0,54.0,207.0,,cbb_23-24_b12_min200min_allstats
117.0,Assane Diop,Colorado,F,35.0,17.0,528.0,37.0,95.0,0.389,5.0,25.0,0.2,32.0,70.0,0.457,0.416,53.0,67.0,0.791,35.0,96.0,131.0,29.0,12.0,3.0,39.0,52.0,132.0,,cbb_23-24_b12_min200min_allstats
118.0,Langston Love,Baylor,G,20.0,12.0,527.0,58.0,149.0,0.389,28.0,86.0,0.326,30.0,63.0,0.476,0.483,33.0,37.0,0.892,21.0,35.0,56.0,24.0,14.0,3.0,22.0,38.0,177.0,,cbb_23-24_b12_min200min_allstats
119.0,Eduardo Andre,West Virginia,F,31.0,9.0,527.0,67.0,96.0,0.698,0.0,0.0,,67.0,96.0,0.698,0.698,20.0,37.0,0.541,32.0,87.0,119.0,31.0,21.0,44.0,34.0,74.0,154.0,,cbb_23-24_b12_min200min_allstats
120.0,David Coit,Kansas,G,34.0,3.0,526.0,59.0,156.0,0.378,46.0,119.0,0.387,13.0,37.0,0.351,0.526,9.0,12.0,0.75,3.0,48.0,51.0,44.0,16.0,1.0,16.0,29.0,173.0,,cbb_23-24_b12_min200min_allstats
121.0,Brandton Chatfield,Iowa State,F,35.0,2.0,505.0,55.0,89.0,0.618,0.0,2.0,0.0,55.0,87.0,0.632,0.618,24.0,34.0,0.706,60.0,50.0,110.0,10.0,9.0,18.0,16.0,72.0,134.0,,cbb_23-24_b12_min200min_allstats
122.0,Benny Williams,UCF,F,35.0,1.0,455.0,54.0,123.0,0.439,5.0,23.0,0.217,49.0,100.0,0.49,0.459,14.0,30.0,0.467,28.0,44.0,72.0,28.0,13.0,19.0,21.0,48.0,127.0,,cbb_23-24_b12_min200min_allstats
123.0,Micah Robinson,TCU,F,32.0,2.0,450.0,55.0,139.0,0.396,22.0,69.0,0.319,33.0,70.0,0.471,0.475,39.0,51.0,0.765,29.0,29.0,58.0,17.0,12.0,3.0,20.0,29.0,171.0,,cbb_23-24_b12_min200min_allstats
124.0,Mason Madsen,Utah,G,30.0,5.0,428.0,71.0,181.0,0.392,47.0,123.0,0.382,24.0,58.0,0.414,0.522,16.0,23.0,0.696,13.0,57.0,70.0,37.0,18.0,4.0,23.0,31.0,205.0,,cbb_23-24_b12_min200min_allstats
125.0,Pat Suemnick,Oklahoma State,F,34.0,1.0,399.0,39.0,75.0,0.52,0.0,2.0,0.0,39.0,73.0,0.534,0.52,22.0,50.0,0.44,29.0,37.0,66.0,9.0,13.0,7.0,18.0,39.0,100.0,,cbb_23-24_b12_min200min_allstats
126.0,Jace Posey,TCU,F,31.0,3.0,398.0,48.0,114.0,0.421,10.0,36.0,0.278,38.0,78.0,0.487,0.465,26.0,49.0,0.531,31.0,41.0,72.0,11.0,16.0,7.0,20.0,38.0,132.0,,cbb_23-24_b12_min200min_allstats
127.0,KJ Tenner,West Virginia,G,30.0,0.0,395.0,28.0,80.0,0.35,4.0,26.0,0.154,24.0,54.0,0.444,0.375,11.0,18.0,0.611,3.0,18.0,21.0,32.0,24.0,1.0,12.0,53.0,71.0,,cbb_23-24_b12_min200min_allstats
128.0,Nils Machowski,UCF,G,31.0,9.0,384.0,37.0,85.0,0.435,18.0,49.0,0.367,19.0,36.0,0.528,0.541,22.0,27.0,0.815,21.0,47.0,68.0,25.0,19.0,3.0,16.0,26.0,114.0,,cbb_23-24_b12_min200min_allstats
129.0,Tyler Betsey,Cincinnati,F,34.0,0.0,380.0,40.0,112.0,0.357,26.0,81.0,0.321,14.0,31.0,0.452,0.473,7.0,13.0,0.538,17.0,33.0,50.0,10.0,1.0,5.0,9.0,26.0,113.0,,cbb_23-24_b12_min200min_allstats
130.0,Davonte Davis,Oklahoma State,G,27.0,9.0,367.0,17.0,57.0,0.298,6.0,34.0,0.176,11.0,23.0,0.478,0.351,6.0,11.0,0.545,11.0,25.0,36.0,22.0,12.0,1.0,14.0,49.0,46.0,,cbb_23-24_b12_min200min_allstats
131.0,JJ Taylor,UCF,F,25.0,0.0,345.0,33.0,81.0,0.407,13.0,40.0,0.325,20.0,41.0,0.488,0.488,30.0,46.0,0.652,14.0,42.0,56.0,21.0,9.0,7.0,28.0,35.0,109.0,,cbb_23-24_b12_min200min_allstats
132.0,Mihailo Boskovic,Brigham Young,F,30.0,0.0,332.0,35.0,92.0,0.38,15.0,56.0,0.268,20.0,36.0,0.556,0.462,22.0,27.0,0.815,8.0,43.0,51.0,12.0,10.0,4.0,19.0,30.0,107.0,,cbb_23-24_b12_min200min_allstats
133.0,Tyler Hendricks,UCF,G,26.0,8.0,321.0,29.0,66.0,0.439,12.0,33.0,0.364,17.0,33.0,0.515,0.53,12.0,18.0,0.667,21.0,44.0,65.0,13.0,6.0,8.0,6.0,31.0,82.0,,cbb_23-24_b12_min200min_allstats
134.0,David Castillo,Kansas State,G,32.0,2.0,319.0,19.0,86.0,0.221,17.0,67.0,0.254,2.0,19.0,0.105,0.32,22.0,25.0,0.88,0.0,18.0,18.0,24.0,13.0,1.0,19.0,22.0,77.0,,cbb_23-24_b12_min200min_allstats
135.0,Malick Diallo,TCU,C,29.0,0.0,315.0,25.0,51.0,0.49,0.0,0.0,,25.0,51.0,0.49,0.49,15.0,27.0,0.556,38.0,40.0,78.0,5.0,9.0,17.0,24.0,56.0,65.0,,cbb_23-24_b12_min200min_allstats
136.0,Felix Kossaras,Colorado,G,29.0,1.0,313.0,19.0,46.0,0.413,5.0,16.0,0.313,14.0,30.0,0.467,0.467,15.0,26.0,0.577,7.0,29.0,36.0,24.0,12.0,2.0,20.0,26.0,58.0,,cbb_23-24_b12_min200min_allstats
137.0,Dior Johnson,UCF,G,35.0,0.0,297.0,39.0,85.0,0.459,7.0,23.0,0.304,32.0,62.0,0.516,0.5,18.0,20.0,0.9,6.0,29.0,35.0,29.0,10.0,0.0,20.0,24.0,103.0,,cbb_23-24_b12_min200min_allstats
138.0,Arrinten Page,Cincinnati,F,31.0,0.0,281.0,40.0,81.0,0.494,4.0,9.0,0.444,36.0,72.0,0.5,0.519,26.0,41.0,0.634,27.0,45.0,72.0,11.0,10.0,15.0,21.0,36.0,110.0,,cbb_23-24_b12_min200min_allstats
139.0,Frankie Collins,TCU,G,9.0,9.0,278.0,38.0,90.0,0.422,6.0,23.0,0.261,32.0,67.0,0.478,0.456,19.0,32.0,0.594,6.0,34.0,40.0,40.0,17.0,2.0,21.0,16.0,101.0,,cbb_23-24_b12_min200min_allstats
140.0,Shakeel Moore,Kansas,G,20.0,9.0,277.0,27.0,57.0,0.474,7.0,21.0,0.333,20.0,36.0,0.556,0.535,11.0,17.0,0.647,5.0,28.0,33.0,27.0,12.0,4.0,19.0,13.0,72.0,,cbb_23-24_b12_min200min_allstats
141.0,Tucker DeVries,West Virginia,G,8.0,8.0,276.0,35.0,85.0,0.412,26.0,55.0,0.473,9.0,30.0,0.3,0.565,23.0,28.0,0.821,5.0,34.0,39.0,22.0,14.0,12.0,15.0,23.0,119.0,,cbb_23-24_b12_min200min_allstats
142.0,Zach Keller,Utah,F,28.0,0.0,276.0,32.0,57.0,0.561,6.0,15.0,0.4,26.0,42.0,0.619,0.614,8.0,21.0,0.381,20.0,20.0,40.0,17.0,5.0,1.0,14.0,47.0,78.0,,cbb_23-24_b12_min200min_allstats
143.0,Harrison Carrington,Colorado,G,30.0,1.0,268.0,28.0,46.0,0.609,6.0,18.0,0.333,22.0,28.0,0.786,0.674,30.0,39.0,0.769,15.0,22.0,37.0,7.0,10.0,5.0,20.0,30.0,92.0,,cbb_23-24_b12_min200min_allstats
144.0,Ugonna Onyenso,Kansas State,F,24.0,2.0,265.0,28.0,40.0,0.7,0.0,0.0,,28.0,40.0,0.7,0.7,10.0,13.0,0.769,23.0,35.0,58.0,2.0,7.0,21.0,6.0,25.0,66.0,,cbb_23-24_b12_min200min_allstats
145.0,Connor Hickman,Cincinnati,G,13.0,7.0,257.0,23.0,62.0,0.371,9.0,35.0,0.257,14.0,27.0,0.519,0.444,1.0,2.0,0.5,3.0,29.0,32.0,15.0,8.0,1.0,8.0,13.0,56.0,,cbb_23-24_b12_min200min_allstats
146.0,Mikey Williams,UCF,G,18.0,5.0,252.0,33.0,89.0,0.371,9.0,32.0,0.281,24.0,57.0,0.421,0.421,16.0,20.0,0.8,7.0,28.0,35.0,13.0,8.0,4.0,11.0,21.0,91.0,,cbb_23-24_b12_min200min_allstats
147.0,Trey Stewart,Brigham Young,G,29.0,0.0,221.0,15.0,41.0,0.366,12.0,33.0,0.364,3.0,8.0,0.375,0.512,6.0,8.0,0.75,3.0,7.0,10.0,13.0,12.0,2.0,6.0,31.0,48.0,,cbb_23-24_b12_min200min_allstats
148.0,Caleb Lohner,Utah,F,22.0,2.0,218.0,28.0,51.0,0.549,0.0,3.0,0.0,28.0,48.0,0.583,0.549,5.0,16.0,0.313,12.0,31.0,43.0,15.0,5.0,4.0,18.0,32.0,61.0,,cbb_23-24_b12_min200min_allstats
149.0,Rokas Jocius,UCF,C,25.0,2.0,214.0,21.0,50.0,0.42,2.0,13.0,0.154,19.0,37.0,0.514,0.44,5.0,7.0,0.714,16.0,24.0,40.0,7.0,0.0,5.0,10.0,34.0,49.0,,cbb_23-24_b12_min200min_allstats
